Część;Dział;Rozdział;Treść;Plan;id;parent;label;super_label;Treść_część;Treść_dział
83;;;REZERWY CELOWE;51347295;83;total;51.3 MLD;REZERWY CELOWE 51.3 MLD;REZERWY CELOWE;REZERWY CELOWE
83;758;;Różne rozliczenia;49669251;83-758;83;49.7 MLD;Różne rozliczenia 49.7 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Rezerwy ogólne i celowe;49669251;83-758-75818.0;83-758;49.7 MLD;Rezerwy ogólne i celowe 49.7 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Przeciwdziałanie i usuwanie skutków klęsk żywiołowych oraz ochrona ludności, w tym 1.327.929 tys. zł na realizację „Projektu ochrony przeciwpowodziowej w dorzeczu Odry i Wisły”;2327929;83-758-75818.0;83-758;2.3 MLD;Przeciwdziałanie i usuwanie skutków klęsk żywiołowych oraz ochrona ludności, w tym 1.327.929 tys. zł na realizację „Projektu ochrony przeciwpowodziowej w dorzeczu Odry i Wisły” 2.3 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Uzupełnienie środków dla Rządowego Funduszu Rozwoju Dróg i Funduszu rozwoju przewozów autobusowych o charakterze użyteczności publicznej;374123;83-758-75818.0;83-758;374.1 MLN;Uzupełnienie środków dla Rządowego Funduszu Rozwoju Dróg i Funduszu rozwoju przewozów autobusowych o charakterze użyteczności publicznej 374.1 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Rezerwa na sfinansowanie wypłaty nagród, utworzona na podstawie art. 46 ust. 5 ustawy o Prokuratorii Generalnej Rzeczypospolitej Polskiej;3025;83-758-75818.0;83-758;3.0 MLN;Rezerwa na sfinansowanie wypłaty nagród, utworzona na podstawie art. 46 ust. 5 ustawy o Prokuratorii Generalnej Rzeczypospolitej Polskiej 3.0 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Dopłaty do paliwa rolniczego;1340000;83-758-75818.0;83-758;1.3 MLD;Dopłaty do paliwa rolniczego 1.3 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Rezerwa na realizację projektów współfinansowanych z udziałem środków pochodzących z budżetu UE oraz ze środków pomocy bezzwrotnej, rozliczenia programów i projektów finansowanych z udziałem tych środków, a także rozliczenia z budżetem ogólnym Unii Europejskiej;10975085;83-758-75818.0;83-758;11.0 MLD;Rezerwa na realizację projektów współfinansowanych z udziałem środków pochodzących z budżetu UE oraz ze środków pomocy bezzwrotnej, rozliczenia programów i projektów finansowanych z udziałem tych środków, a także rozliczenia z budżetem ogólnym Unii Europejskiej 11.0 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;"Środki na realizację zadań wynikających z ustawy z dnia 22 listopada 2013 r. 
o systemie powiadamiania ratunkowego";9322;83-758-75818.0;83-758;9.3 MLN;"Środki na realizację zadań wynikających z ustawy z dnia 22 listopada 2013 r. 
o systemie powiadamiania ratunkowego 9.3 MLN";REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Zadania w obszarze mieszkalnictwa;251900;83-758-75818.0;83-758;251.9 MLN;Zadania w obszarze mieszkalnictwa 251.9 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Stypendia Prezesa Rady Ministrów dla uczniów szczególnie uzdolnionych;14500;83-758-75818.0;83-758;14.5 MLN;Stypendia Prezesa Rady Ministrów dla uczniów szczególnie uzdolnionych 14.5 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Zwalczanie chorób zakaźnych zwierząt (w tym finansowanie programów zwalczania), badania monitoringowe pozostałości chemicznych i biologicznych w tkankach zwierząt, produktach pochodzenia zwierzęcego i paszach, finansowanie zadań zleconych przez Komisję Europejską oraz dofinansowanie kosztów realizacji zadań Inspekcji Weterynaryjnej, w tym na wypłatę wynagrodzeń dla lekarzy wyznaczonych na podstawie art. 16 ustawy o Inspekcji Weterynaryjnej;548122;83-758-75818.0;83-758;548.1 MLN;Zwalczanie chorób zakaźnych zwierząt (w tym finansowanie programów zwalczania), badania monitoringowe pozostałości chemicznych i biologicznych w tkankach zwierząt, produktach pochodzenia zwierzęcego i paszach, finansowanie zadań zleconych przez Komisję Europejską oraz dofinansowanie kosztów realizacji zadań Inspekcji Weterynaryjnej, w tym na wypłatę wynagrodzeń dla lekarzy wyznaczonych na podstawie art. 16 ustawy o Inspekcji Weterynaryjnej 548.1 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Pomoc dla repatriantów ;44710;83-758-75818.0;83-758;44.7 MLN;Pomoc dla repatriantów  44.7 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Środki na zadania w obszarze integracji społecznej i obywatelskiej Romów w Polsce;10000;83-758-75818.0;83-758;10.0 MLN;Środki na zadania w obszarze integracji społecznej i obywatelskiej Romów w Polsce 10.0 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Środki na realizację ustawy o Karcie Dużej Rodziny;63025;83-758-75818.0;83-758;63.0 MLN;Środki na realizację ustawy o Karcie Dużej Rodziny 63.0 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Zobowiązania wymagalne Skarbu Państwa;1566217;83-758-75818.0;83-758;1.6 MLD;Zobowiązania wymagalne Skarbu Państwa 1.6 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Środki na finansowanie ustawowo określonych zadań dotyczących wyborów i referendów ;1395570;83-758-75818.0;83-758;1.4 MLD;Środki na finansowanie ustawowo określonych zadań dotyczących wyborów i referendów  1.4 MLD;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Środki na realizację zadania „Budowa zabezpieczenia granicy państwowej na odcinku granicy z Federacją Rosyjską”;354330;83-758-75818.0;83-758;354.3 MLN;Środki na realizację zadania „Budowa zabezpieczenia granicy państwowej na odcinku granicy z Federacją Rosyjską” 354.3 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Rezerwa płacowa na zmiany organizacyjne i nowe zadania (w tym na skutki przechodzące) ;3280;83-758-75818.0;83-758;3.3 MLN;Rezerwa płacowa na zmiany organizacyjne i nowe zadania (w tym na skutki przechodzące)  3.3 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Środki na szkolenia i wynagrodzenia na nowe mianowania urzędników służby cywilnej oraz skutki przechodzące;4674;83-758-75818.0;83-758;4.7 MLN;Środki na szkolenia i wynagrodzenia na nowe mianowania urzędników służby cywilnej oraz skutki przechodzące 4.7 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Rezerwa na zwiększenie wynagrodzeń przeznaczonych na wypłaty wynagrodzeń dla osób odwołanych z kierowniczych stanowisk państwowych, a także nagród jubileuszowych, odpraw emerytalnych i odpraw w związku z przejściem na rentę z tytułu niezdolności do pracy oraz ekwiwalentów za niewykorzystany urlop wypoczynkowy dla osób zajmujących kierownicze stanowiska państwowe, dla pracowników jednostek organizacyjnych stanowiących wyodrębnioną część budżetową, w których średnioroczne zatrudnienie w roku poprzednim nie przekracza 50 osób, wraz z pochodnymi od wynagrodzeń;2000;83-758-75818.0;83-758;2.0 MLN;Rezerwa na zwiększenie wynagrodzeń przeznaczonych na wypłaty wynagrodzeń dla osób odwołanych z kierowniczych stanowisk państwowych, a także nagród jubileuszowych, odpraw emerytalnych i odpraw w związku z przejściem na rentę z tytułu niezdolności do pracy oraz ekwiwalentów za niewykorzystany urlop wypoczynkowy dla osób zajmujących kierownicze stanowiska państwowe, dla pracowników jednostek organizacyjnych stanowiących wyodrębnioną część budżetową, w których średnioroczne zatrudnienie w roku poprzednim nie przekracza 50 osób, wraz z pochodnymi od wynagrodzeń 2.0 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Budowa, modernizacja i wyposażenie przejść granicznych;129925;83-758-75818.0;83-758;129.9 MLN;Budowa, modernizacja i wyposażenie przejść granicznych 129.9 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Środki na realizację Oświęcimskiego strategicznego programu rządowego – Etap VI 2021-2025;16202;83-758-75818.0;83-758;16.2 MLN;Środki na realizację Oświęcimskiego strategicznego programu rządowego – Etap VI 2021-2025 16.2 MLN;REZERWY CELOWE;Różne rozliczenia
83;758;75818.0;Ochrona odbiorcy wrażliwego energii elektrycznej;20000;83-758-75818.0;83-758;20.0 MLN;Ochrona odbiorcy wrażliwego energii elektrycznej 20.0 MLN;REZERWY CELOWE;Różne rozliczenia
